iter	Passed	Remaining
0	95	95487
1	96	48080
2	96	32233
3	98	24560
4	99	19804
5	100	16621
6	101	14337
7	101	12639
8	102	11297
9	103	10228
10	105	9447
11	105	8714
12	106	8084
13	107	7547
14	108	7096
15	108	6698
16	109	6352
17	111	6070
18	112	5787
19	112	5532
20	114	5325
21	115	5113
22	115	4913
23	116	4748
24	117	4589
25	118	4437
26	119	4305
27	120	4175
28	121	4053
29	122	3961
30	123	3865
31	124	3771
32	125	3674
33	126	3590
34	127	3506
35	127	3426
36	128	3351
37	129	3283
38	130	3219
39	131	3159
40	132	3101
41	133	3043
42	134	2984
43	135	2934
44	135	2883
45	136	2836
46	137	2791
47	138	2744
48	139	2702
49	139	2659
50	140	2618
51	141	2585
52	142	2550
53	143	2515
54	144	2483
55	145	2449
56	146	2415
57	146	2382
58	147	2354
59	149	2338
60	150	2313
61	151	2285
62	151	2258
63	152	2232
64	153	2207
65	154	2187
66	155	2163
67	156	2139
68	156	2115
69	157	2092
70	158	2070
71	158	2048
72	159	2027
73	160	2008
74	161	1992
75	162	1975
76	163	1956
77	164	1938
78	164	1919
79	165	1906
80	166	1891
81	167	1875
82	168	1857
83	169	1843
84	169	1829
85	170	1813
86	171	1797
87	172	1783
88	173	1771
89	173	1757
90	174	1744
91	175	1730
92	175	1716
93	176	1702
94	177	1690
95	178	1676
96	179	1666
97	179	1654
98	180	1643
99	181	1631
100	182	1620
101	182	1609
102	183	1599
103	184	1588
104	185	1578
105	186	1569
106	186	1558
107	187	1549
108	188	1539
109	189	1530
110	189	1520
111	190	1511
112	191	1503
113	192	1495
114	193	1487
115	193	1478
116	194	1468
117	195	1460
118	196	1452
119	196	1443
120	197	1437
121	198	1428
122	199	1421
123	200	1413
124	200	1405
125	201	1397
126	202	1388
127	202	1381
128	203	1374
129	204	1367
130	205	1360
131	205	1354
132	206	1347
133	207	1340
134	208	1333
135	208	1327
136	209	1322
137	210	1316
138	211	1310
139	212	1304
140	213	1298
141	213	1290
142	214	1283
143	214	1277
144	215	1271
145	216	1265
146	217	1260
147	217	1254
148	218	1249
149	219	1243
150	220	1238
151	221	1233
152	221	1227
153	222	1222
154	223	1217
155	224	1213
156	224	1207
157	225	1203
158	226	1197
159	227	1192
160	227	1186
161	228	1181
162	229	1177
163	230	1173
164	230	1168
165	231	1164
166	232	1159
167	233	1154
168	233	1149
169	234	1144
170	235	1141
171	236	1137
172	237	1133
173	237	1128
174	238	1124
175	239	1119
176	239	1115
177	240	1111
178	241	1107
179	242	1104
180	243	1100
181	243	1096
182	244	1092
183	245	1088
184	246	1084
185	247	1081
186	248	1079
187	249	1076
188	249	1072
189	250	1068
190	251	1065
191	252	1061
192	252	1057
193	253	1054
194	254	1051
195	255	1048
196	256	1044
197	257	1040
198	257	1037
199	258	1034
200	259	1031
201	260	1027
202	261	1024
203	261	1021
204	262	1017
205	263	1014
206	263	1010
207	264	1007
208	265	1003
209	266	1000
210	266	998
211	268	996
212	268	993
213	269	989
214	270	986
215	271	983
216	271	980
217	272	977
218	273	975
219	274	973
220	275	971
221	276	968
222	277	965
223	277	962
224	279	961
225	280	959
226	281	956
227	281	954
228	282	950
229	283	948
230	283	945
231	284	942
232	285	940
233	286	937
234	287	934
235	287	932
236	288	929
237	289	926
238	290	923
239	290	920
240	291	918
241	292	916
242	293	913
243	294	911
244	294	908
245	295	905
246	296	903
247	296	900
248	297	898
249	298	895
250	299	893
251	300	890
252	300	888
253	301	886
254	302	884
255	303	881
256	304	880
257	305	878
258	306	875
259	306	873
260	307	871
261	308	868
262	309	866
263	310	864
264	310	862
265	311	860
266	312	857
267	313	855
